lau,launame,country,ccode,year,fuacode,fuaname,area_km_sq,urban_area_type,NUTS3CODE,macroregion,pop_density_km_sq,ed_isced_6to8,ed_isced_3to5,ed_isced_0to2,ed_isced_6to8_m,ed_isced_3to5_m,ed_isced_0to2_m,ed_isced_6to8_f,ed_isced_3to5_f,ed_isced_0to2_f,ed_isced_6to8_pc,ed_isced_3to5_pc,ed_isced_0to2_pc,ed_isced_6to8_m_pc,ed_isced_3to5_m_pc,ed_isced_0to2_m_pc,ed_isced_6to8_f_pc,ed_isced_3to5_f_pc,ed_isced_0to2_f_pc,population,population_15plus,population_0to14,population_15to64,population_65plus,population_m,population_m_15plus,population_m_0to14,population_m_15to64,population_m_65plus,population_f,population_f_15plus,population_f_0to14,population_f_15to64,population_f_65plus,population_m_15to24,population_m_25to34,population_m_35to44,population_m_45to54,population_m_55to64,population_f_15to24,population_f_25to34,population_f_35to44,population_f_45to54,population_f_55to64,population_15to24,population_25to34,population_35to44,population_45to54,population_55to64,ed_isced_0to2_f_15to24,ed_isced_0to2_f_25to34,ed_isced_0to2_f_35to44,ed_isced_0to2_f_45to54,ed_isced_0to2_f_55to64,ed_isced_0to2_f_65plus,ed_isced_0to2_m_15to24,ed_isced_0to2_m_25to34,ed_isced_0to2_m_35to44,ed_isced_0to2_m_45to54,ed_isced_0to2_m_55to64,ed_isced_0to2_m_65plus,ed_isced_0to2_15to24,ed_isced_0to2_25to34,ed_isced_0to2_35to44,ed_isced_0to2_45to54,ed_isced_0to2_55to64,ed_isced_0to2_65plus,ed_isced_3to5_f_15to24,ed_isced_3to5_f_25to34,ed_isced_3to5_f_35to44,ed_isced_3to5_f_45to54,ed_isced_3to5_f_55to64,ed_isced_3to5_f_65plus,ed_isced_3to5_m_15to24,ed_isced_3to5_m_25to34,ed_isced_3to5_m_35to44,ed_isced_3to5_m_45to54,ed_isced_3to5_m_55to64,ed_isced_3to5_m_65plus,ed_isced_3to5_15to24,ed_isced_3to5_25to34,ed_isced_3to5_35to44,ed_isced_3to5_45to54,ed_isced_3to5_55to64,ed_isced_3to5_65plus,ed_isced_6to8_f_15to24,ed_isced_6to8_f_25to34,ed_isced_6to8_f_35to44,ed_isced_6to8_f_45to54,ed_isced_6to8_f_55to64,ed_isced_6to8_f_65plus,ed_isced_6to8_m_15to24,ed_isced_6to8_m_25to34,ed_isced_6to8_m_35to44,ed_isced_6to8_m_45to54,ed_isced_6to8_m_55to64,ed_isced_6to8_m_65plus,ed_isced_6to8_15to24,ed_isced_6to8_25to34,ed_isced_6to8_35to44,ed_isced_6to8_45to54,ed_isced_6to8_55to64,ed_isced_6to8_65plus,ed_isced_0to2_f_15to24_pc,ed_isced_3to5_f_15to24_pc,ed_isced_6to8_f_15to24_pc,ed_isced_0to2_m_15to24_pc,ed_isced_3to5_m_15to24_pc,ed_isced_6to8_m_15to24_pc,ed_isced_0to2_15to24_pc,ed_isced_3to5_15to24_pc,ed_isced_6to8_15to24_pc,ed_isced_0to2_f_25to34_pc,ed_isced_3to5_f_25to34_pc,ed_isced_6to8_f_25to34_pc,ed_isced_0to2_m_25to34_pc,ed_isced_3to5_m_25to34_pc,ed_isced_6to8_m_25to34_pc,ed_isced_0to2_25to34_pc,ed_isced_3to5_25to34_pc,ed_isced_6to8_25to34_pc,ed_isced_0to2_f_35to44_pc,ed_isced_3to5_f_35to44_pc,ed_isced_6to8_f_35to44_pc,ed_isced_0to2_m_35to44_pc,ed_isced_3to5_m_35to44_pc,ed_isced_6to8_m_35to44_pc,ed_isced_0to2_35to44_pc,ed_isced_3to5_35to44_pc,ed_isced_6to8_35to44_pc,ed_isced_0to2_f_45to54_pc,ed_isced_3to5_f_45to54_pc,ed_isced_6to8_f_45to54_pc,ed_isced_0to2_m_45to54_pc,ed_isced_3to5_m_45to54_pc,ed_isced_6to8_m_45to54_pc,ed_isced_0to2_45to54_pc,ed_isced_3to5_45to54_pc,ed_isced_6to8_45to54_pc,ed_isced_0to2_f_55to64_pc,ed_isced_3to5_f_55to64_pc,ed_isced_6to8_f_55to64_pc,ed_isced_0to2_m_55to64_pc,ed_isced_3to5_m_55to64_pc,ed_isced_6to8_m_55to64_pc,ed_isced_0to2_55to64_pc,ed_isced_3to5_55to64_pc,ed_isced_6to8_55to64_pc,ed_isced_0to2_f_65plus_pc,ed_isced_3to5_f_65plus_pc,ed_isced_6to8_f_65plus_pc,ed_isced_0to2_m_65plus_pc,ed_isced_3to5_m_65plus_pc,ed_isced_6to8_m_65plus_pc,ed_isced_0to2_65plus_pc,ed_isced_3to5_65plus_pc,ed_isced_6to8_65plus_pc,ed_isced_0to2_m_25plus,ed_isced_0to2_f_25plus,population_m_25plus,population_f_25plus,ed_isced_6to8_m_25plus,ed_isced_3to5_m_25plus,ed_isced_6to8_f_25plus,ed_isced_3to5_f_25plus,ed_isced_0to2_25plus,ed_isced_3to5_25plus,ed_isced_6to8_25plus,population_25plus,ed_isced_0to2_f_25plus_pc,ed_isced_3to5_f_25plus_pc,ed_isced_6to8_f_25plus_pc,ed_isced_0to2_m_25plus_pc,ed_isced_3to5_m_25plus_pc,ed_isced_6to8_m_25plus_pc,ed_isced_0to2_25plus_pc,ed_isced_3to5_25plus_pc,ed_isced_6to8_25plus_pc,former_GDR,population_0to14_m,population_0to14_f,population_15to64_m,population_15to64_f,ed_isced_6to8_m_45to64,ed_isced_3to5_m_45to64,ed_isced_0to2_m_45to64,ed_isced_6to8_f_45to64,ed_isced_3to5_f_45to64,ed_isced_0to2_f_45to64,population_m_45to64,population_f_45to64,ed_isced_0to2_45to64,ed_isced_3to5_45to64,ed_isced_6to8_45to64,population_45to64,ed_isced_0to2_m_45to64_pc,ed_isced_0to2_f_45to64_pc,ed_isced_3to5_m_45to64_pc,ed_isced_3to5_f_45to64_pc,ed_isced_6to8_m_45to64_pc,ed_isced_6to8_f_45to64_pc,ed_isced_0to2_45to64_pc,ed_isced_3to5_45to64_pc,ed_isced_6to8_45to64_pc
IE_lau_1,Carlow,Ireland,372,1996,,,89.66899871826172,Rural and Towns,IE052,,464.1069,1740,10844,13858,870,5422,6929,870,5422,6929,5.5534277,34.609982,44.229542,5.5024981,34.29258,43.823921,5.605309,34.933315,44.642742,41616,31332,10284,26770,4562,21086,15811,5275,13752,2059,20530,15521,5009,13018,2503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_2,Cavan,Ireland,372,1996,,,193.2100067138672,Rural and Towns,IE041,,274.02307,2046,12610,18366,1023,6305,9183,1023,6305,9183,5.1798778,31.924858,46.497379,5.0097942,30.876591,44.970615,5.3619161,33.046806,48.131454,52944,39499,13445,31720,7779,27281,20420,6861,16805,3615,25663,19079,6584,14915,4164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_3,Clare,Ireland,372,1996,,,345.0090026855469,Rural and Towns,IE051,,272.47406,5016,26736,27526,2508,13368,13763,2508,13368,13763,7.1107583,37.901363,39.021278,7.0181332,37.407658,38.512985,7.2058611,38.408276,39.543171,94006,70541,23465,58885,11656,47789,35736,12053,30392,5344,46217,34805,11412,28493,6312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_4,Cork,Ireland,372,1996,IE002,Cork,750.4130249023438,Metropolitan Area,IE053,,560.3714,26326,115822,132682,13163,57911,66341,13163,57911,66341,8.1672544,35.932072,41.16264,8.2877903,36.462372,41.770134,8.0501738,35.416973,40.572556,420510,322336,98174,273924,48412,209177,158824,50353,138320,20504,211333,163512,47821,135604,27908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_5,Donegal,Ireland,372,1996,,,486.2720031738281,Rural and Towns,IE041,,267.32776,5390,28084,49584,2695,14042,24792,2695,14042,24792,5.5673766,29.008202,51.215733,5.564158,28.991432,51.186127,5.5705986,29.02499,51.245377,129994,96814,33180,79616,17198,65520,48435,17085,40552,7883,64474,48379,16095,39064,9315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_6,Dublin City,Ireland,372,1996,IE001,Dublin,11.76299953460693,Major City and Close Suburbs,IE061,,40963.531,42042,130210,183008,21021,65105,91504,21021,65105,91504,10.675354,33.063076,46.469608,11.471903,35.530102,49.936966,9.9822397,30.916405,43.452496,481854,393823,88031,330889,62934,228401,183239,45162,159317,23922,253453,210584,42869,171572,39012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_7,Dublin County,Ireland,372,1996,IE001,Dublin,80.81900024414063,Major City and Close Suburbs,IE061,,7132.1099,49348,179882,151896,24674,89941,75948,24674,89941,75948,11.429842,41.663754,35.181717,11.993215,43.717342,36.91581,10.917023,39.794437,33.60323,576410,431747,144663,389493,42254,280565,205733,74832,188931,16802,295845,226014,69831,200562,25452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_8,Galway,Ireland,372,1996,IE004,Galway,615.1430053710938,Medium Sized Areas,IE042,,307.0083,13998,52152,52902,6999,26076,26451,6999,26076,26451,9.7051296,36.158161,36.678154,9.7860737,36.459732,36.984062,9.625514,35.861538,36.377266,188854,144233,44621,121065,23168,94529,71520,23009,61043,10477,94325,72713,21612,60022,12691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_9,Kerry,Ireland,372,1996,,,480.7470092773438,Rural and Towns,IE053,,262.36252,6678,33074,40616,3339,16537,20308,3339,16537,20308,6.9347234,34.34547,42.177406,6.877871,34.063896,41.831627,6.9925237,34.631737,42.528954,126130,96298,29832,78583,17715,63801,48547,15254,40551,7996,62329,47751,14578,38032,9719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_10,Kildare,Ireland,372,1996,IE001,Dublin,169.4819946289063,Outskirts of Major City,IE062,,796.49756,7564,38960,37638,3782,19480,18819,3782,19480,18819,7.6234632,39.266277,37.933884,7.605526,39.173889,37.844631,7.6414847,39.3591,38.02356,134992,99220,35772,89557,9663,68007,49727,18280,45551,4176,66985,49493,17492,44006,5487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_11,Kilkenny,Ireland,372,1996,,,207.197998046875,Rural and Towns,IE052,,363.59424,3426,21130,23532,1713,10565,11766,1713,10565,11766,6.0427542,37.268944,41.505573,5.9886727,36.935394,41.134106,6.0978212,37.60857,41.883812,75336,56696,18640,47454,9242,38144,28604,9540,24417,4187,37192,28092,9100,23037,5055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_12,Laois,Ireland,372,1996,,,171.9869995117188,Rural and Towns,IE063,,307.84305,2104,13758,17242,1052,6879,8621,1052,6879,8621,5.3506942,34.988049,43.848228,5.2172189,34.115253,42.754414,5.4911785,35.90667,44.999477,52945,39322,13623,32925,6397,27160,20164,6996,17149,3015,25785,19158,6627,15776,3382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_13,Leitrim,Ireland,372,1996,,,158.8679962158203,Rural and Towns,IE041,,157.72214,1050,6194,8380,525,3097,4190,525,3097,4190,5.4659033,32.243622,43.623112,5.231689,30.861982,41.75386,5.7220707,33.754768,45.667576,25057,19210,5847,14836,4374,13044,10035,3009,7979,2056,12013,9175,2838,6857,2318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_14,Limerick City and County,Ireland,372,1996,IE003,Limerick,275.614990234375,Medium Sized Areas,IE051,,598.8136,8458,45630,52426,4229,22815,26213,4229,22815,26213,6.6805682,36.040947,41.408779,6.7360072,36.340034,41.752415,6.6260343,35.746742,41.070759,165042,126606,38436,108468,18138,82546,62782,19764,55098,7684,82496,63824,18672,53370,10454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_15,Longford,Ireland,372,1996,,,109.1539993286133,Rural and Towns,IE063,,276.36185,1208,7548,10324,604,3774,5162,604,3774,5162,5.3323917,33.318619,45.572525,5.1872211,32.411541,44.331844,5.4859219,34.277927,46.884651,30166,22654,7512,18490,4164,15468,11644,3824,9794,1850,14698,11010,3688,8696,2314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_16,Louth,Ireland,372,1996,,,82.7030029296875,Rural and Towns,IE062,,1114.4214,3676,23032,34840,1838,11516,17420,1838,11516,17420,5.2708554,33.024578,49.955551,5.3857651,33.744541,51.044628,5.1607471,32.33469,48.911976,92166,69742,22424,59789,9953,45641,34127,11514,30102,4025,46525,35615,10910,29687,5928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_17,Mayo,Ireland,372,1996,,,558.9400024414063,Rural and Towns,IE042,,199.52768,5292,28484,37686,2646,14242,18843,2646,14242,18843,6.2935567,33.874844,44.818401,6.25458,33.665051,44.540833,6.3330221,34.087265,45.099445,111524,84086,27438,66629,17457,56371,42305,14066,34429,7876,55153,41781,13372,32200,9581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_18,Meath,Ireland,372,1996,IE001,Dublin,234.3070068359375,Outskirts of Major City,IE062,,468.32574,5360,30894,32746,2680,15447,16373,2680,15447,16373,6.6070876,38.081974,40.364868,6.6037502,38.062737,40.344479,6.6104288,38.101227,40.385281,109732,81125,28607,70499,10626,55340,40583,14757,35847,4736,54392,40542,13850,34652,5890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_19,Monaghan,Ireland,372,1996,,,129.4709930419922,Rural and Towns,IE041,,396.32816,2178,11642,18506,1089,5821,9253,1089,5821,9253,5.7145858,30.546007,48.555611,5.6050234,29.960369,47.624683,5.8285165,31.154999,49.523655,51313,38113,13200,31659,6454,26158,19429,6729,16522,2907,25155,18684,6471,15137,3547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_20,Offaly,Ireland,372,1996,,,200.0930023193359,Rural and Towns,IE063,,295.4476,2164,14756,20974,1082,7378,10487,1082,7378,10487,4.9071407,33.461075,47.561169,4.8535414,33.095589,47.041672,4.961937,33.834724,48.09227,59117,44099,15018,37083,7016,30003,22293,7710,19065,3228,29114,21806,7308,18018,3788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_21,Roscommon,Ireland,372,1996,,,254.822998046875,Rural and Towns,IE042,,203.9651,2414,14138,16496,1207,7069,8248,1207,7069,8248,6.0855098,35.64082,41.585155,5.9245081,34.697884,40.484955,6.2555065,36.636433,42.746826,51975,39668,12307,31105,8563,26695,20373,6322,16375,3998,25280,19295,5985,14730,4565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_22,Sligo,Ireland,372,1996,,,183.75,Rural and Towns,IE041,,303.78775,3458,16438,16518,1729,8219,8259,1729,8219,8259,8.0617332,38.322376,38.508881,8.1966438,38.963688,39.153313,7.9311929,37.701836,37.885323,55821,42894,12927,35071,7823,27748,21094,6654,17556,3538,28073,21800,6273,17515,4285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_23,Tipperary,Ireland,372,1996,,,430.5350036621094,Rural and Towns,IE051,,310.16061,5900,37344,43192,2950,18672,21596,2950,18672,21596,5.8416996,36.974991,42.765202,5.7952223,36.680813,42.424957,5.8889289,37.273926,43.11095,133535,100998,32537,83649,17349,67602,50904,16698,43207,7697,65933,50094,15839,40442,9652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_24,Waterford City and County,Ireland,372,1996,IE005,Waterford,185.8560028076172,Rural and Towns,IE052,,509.42664,4318,25408,31972,2159,12704,15986,2159,12704,15986,5.9597254,35.068253,44.127918,6.0120854,35.376347,44.51561,5.9082699,34.765476,43.746922,94680,72453,22227,61408,11045,47302,35911,11391,31123,4788,47378,36542,10836,30285,6257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_25,Westmeath,Ireland,372,1996,,,183.9049987792969,Rural and Towns,IE063,,344.27557,3022,17134,20052,1511,8567,10026,1511,8567,10026,6.3528767,36.019257,42.153503,6.4036279,36.307003,42.490253,6.3029242,35.736038,41.822048,63314,47569,15745,40127,7442,31599,23596,8003,20324,3272,31715,23973,7742,19803,4170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_26,Wexford,Ireland,372,1996,,,237.0859985351563,Rural and Towns,IE052,,440.22421,4126,26010,38310,2063,13005,19155,2063,13005,19155,5.2569213,33.139248,48.810631,5.2616811,33.16925,48.854824,5.2521706,33.109295,48.766518,104371,78487,25884,66409,12078,52432,39208,13224,33909,5299,51939,39279,12660,32500,6779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE_lau_27,Wicklow,Ireland,372,1996,IE001,Dublin,202.5820007324219,Outskirts of Major City,IE062,,506.87128,6132,29624,31660,3066,14812,15830,3066,14812,15830,7.9535136,38.423824,41.064617,8.1248674,39.251644,41.949333,7.7892385,37.630203,40.216454,102683,77098,25585,66678,10420,50823,37736,13087,33418,4318,51860,39362,12498,33260,6102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
